renda_mensal,score_credito,divida_atual,idade,tempo_emprego_anos,num_dependentes,risco_credito
11797.02,808,47451.91,68,4.3,2,medio
25799.75,740,49312.84,69,19.9,2,baixo
17800.59,302,18572.61,28,15.5,1,medio
7594.18,666,32937.27,25,15.7,3,alto
27152.6,393,33780.65,32,27.7,4,medio
11265.53,766,28373.23,62,18.6,0,baixo
2610.91,336,39306.83,42,9.3,0,alto
15596.11,847,12605.23,63,12.0,5,baixo
5032.23,397,58754.59,52,4.0,3,alto
8296.29,531,5884.79,47,5.8,5,medio
22792.66,428,49753.27,34,4.3,3,alto
5226.43,748,35645.76,37,24.3,3,medio
24497.91,516,14691.28,27,21.1,5,baixo
28201.86,710,44740.5,45,15.9,3,baixo
18786.16,337,5068.85,34,11.2,1,medio
21745.24,549,46465.07,34,20.1,3,medio
21837.22,801,35399.11,21,24.4,1,baixo
29795.03,810,6645.02,59,26.4,2,baixo
11233.84,414,4770.33,66,16.4,4,medio
6141.41,517,45050.18,44,24.6,0,alto
16296.27,525,17576.15,46,15.3,4,medio
16697.62,611,53358.11,66,14.2,3,medio
6570.51,596,45724.38,45,26.0,1,alto
18973.62,358,41891.41,51,11.6,0,medio
1902.55,720,16716.36,41,11.9,4,medio
27938.55,424,42536.67,45,9.1,4,medio
9040.37,473,56888.86,46,15.6,4,alto
2627.47,763,5493.59,55,16.3,2,baixo
4585.11,679,19569.76,50,19.8,3,medio
8347.1,518,14080.34,45,12.9,2,medio
9306.33,802,23595.01,23,6.5,2,medio
2435.08,517,44539.96,65,26.0,1,alto
9461.61,611,28454.55,64,10.4,1,medio
6998.84,435,34243.84,29,27.7,5,alto
12290.7,400,18849.29,34,6.2,3,alto
12477.28,570,8477.36,68,16.8,1,baixo
11161.72,610,16016.02,36,16.1,5,medio
10845.83,744,51580.82,60,24.9,0,medio
4057.34,515,36145.02,59,4.2,3,alto
2218.34,793,22679.32,63,27.3,0,baixo
7260.26,634,47394.36,20,15.9,2,alto
23064.51,338,3867.45,44,17.6,3,baixo
29738.08,707,15233.47,48,15.3,5,baixo
27963.0,616,13806.19,61,1.1,5,baixo
15870.25,514,59121.87,31,14.9,5,alto
16656.98,557,42365.91,35,7.9,1,alto
10465.57,466,37067.16,28,10.3,0,alto
23557.27,638,299.1,58,19.5,5,baixo
23295.57,612,11058.6,69,14.9,5,baixo
25561.76,546,38132.48,27,2.8,1,medio
27021.88,457,22783.16,31,2.2,0,baixo
13878.95,519,55456.82,35,5.6,3,alto
23355.95,574,45883.45,64,5.7,0,medio
24482.36,560,26843.04,42,18.2,0,baixo
10291.1,470,44970.9,34,5.3,5,alto
27983.4,620,58524.26,36,26.5,2,medio
4188.73,424,27658.85,49,6.3,0,alto
29836.67,576,38551.55,39,2.7,3,baixo
23447.59,366,55119.88,27,26.3,2,alto
4158.22,560,14920.48,61,8.9,3,medio
20202.54,731,53193.47,41,12.8,5,medio
2474.11,750,5852.68,32,28.8,1,baixo
23450.33,682,38906.89,56,28.3,3,baixo
24277.85,710,46970.29,57,21.4,4,baixo
18668.69,336,36876.37,27,2.1,2,alto
25920.52,488,29732.09,23,17.8,5,medio
4289.67,660,37040.83,22,29.7,2,medio
9363.83,741,9099.82,58,28.4,2,baixo
13304.06,621,12934.24,51,3.2,5,medio
2710.05,770,16193.96,59,11.9,3,medio
14274.16,450,35866.76,51,9.5,5,alto
9058.58,384,26514.06,40,3.9,4,alto
12692.95,347,14668.55,49,20.8,4,alto
13615.43,621,52968.56,56,8.2,1,alto
26563.23,666,22435.31,39,10.3,2,baixo
9204.72,457,26761.9,65,2.7,5,alto
26971.68,731,24582.06,64,14.9,3,baixo
13640.17,707,10916.58,60,4.7,1,baixo
10842.52,498,43897.62,69,13.0,1,alto
15821.59,431,26907.5,39,4.3,4,medio
13405.68,709,975.43,25,28.6,1,baixo
8835.11,669,57840.82,44,4.3,0,alto
15826.36,394,48945.82,57,15.7,4,alto
5826.35,440,43413.56,58,5.9,1,alto
11530.0,567,52145.51,39,2.3,4,alto
17625.02,581,54408.44,34,6.1,3,alto
13282.13,391,20249.38,42,1.6,5,medio
24981.5,822,36657.52,60,4.2,3,baixo
8816.57,514,36528.47,23,14.8,5,alto
29138.49,510,16037.98,36,19.6,5,baixo
23864.58,333,13317.14,31,2.6,1,medio
29076.4,782,6834.44,60,13.2,5,baixo
25386.89,429,39558.85,43,17.4,4,medio
5549.96,843,46855.14,24,7.0,0,alto
16504.11,573,45657.18,33,11.2,0,medio
6344.39,782,18976.52,22,2.2,1,medio
24819.48,398,12315.59,43,6.6,0,medio
18148.62,391,27216.85,69,14.0,2,medio
9008.31,741,32808.81,48,29.7,5,medio
27993.57,751,55145.23,63,29.9,2,baixo
4782.8,599,52489.39,57,29.4,0,alto
17570.08,317,54963.5,64,12.7,2,alto
22049.66,819,51015.74,35,2.4,1,medio
3177.18,516,57874.87,67,9.7,5,alto
18538.9,815,27930.0,31,7.1,0,baixo
24753.18,779,2848.41,41,0.4,4,baixo
3424.53,769,5013.72,54,2.9,2,baixo
16098.92,679,23416.57,34,13.6,0,baixo
8868.88,670,15461.23,33,10.2,4,medio
20393.35,593,10196.44,26,5.4,2,baixo
4882.3,313,57192.23,20,21.5,4,alto
28205.97,513,11725.18,45,10.7,3,baixo
26999.76,702,57562.76,69,25.6,4,medio
6800.27,747,45650.33,31,7.2,2,medio
10713.08,608,38456.74,42,16.2,0,medio
18247.6,690,40561.14,66,5.5,0,medio
21964.78,311,19888.46,58,14.9,2,medio
14115.7,558,38785.62,20,4.6,2,alto
5954.3,579,11201.53,45,4.8,4,medio
4468.32,791,56262.33,27,18.4,2,alto
29993.31,471,18107.6,32,7.9,5,medio
14477.54,426,15311.19,32,5.2,1,medio
26367.15,494,42669.77,50,27.9,2,baixo
15247.72,393,39386.92,29,1.3,4,alto
27787.19,607,27077.94,32,17.0,0,baixo
4001.14,654,37946.77,31,16.4,1,alto
4749.55,741,9569.58,37,7.5,4,medio
27994.52,835,40399.7,52,13.6,3,baixo
28503.55,340,16236.64,39,2.6,4,medio
10469.45,436,16370.16,36,21.6,3,medio
11622.2,465,9730.8,45,6.7,5,alto
14394.83,437,19942.63,50,5.8,5,medio
13360.61,755,19875.06,20,9.4,5,medio
6916.29,376,27250.74,64,27.1,0,medio
27103.7,316,11425.17,65,23.9,3,baixo
8719.27,774,11580.45,50,28.4,0,baixo
21600.26,829,32504.31,48,19.6,1,baixo
3413.94,424,7732.64,54,19.9,1,medio
2604.41,483,41333.82,42,14.4,3,alto
20131.32,577,56636.83,38,27.2,2,medio
11161.95,589,25607.74,37,15.3,5,alto
20180.59,845,54066.32,27,10.7,1,baixo
4179.6,522,5899.0,62,19.2,3,medio
28570.76,306,2577.46,36,16.4,4,baixo
22832.66,532,43282.13,34,3.7,5,alto
26473.62,606,45661.29,68,11.8,1,medio
5389.41,584,50583.49,45,9.4,4,alto
10624.59,582,3409.06,51,25.4,0,baixo
11997.81,808,46614.42,32,11.4,3,medio
16809.42,744,22592.32,33,24.6,2,baixo
9960.75,438,18200.26,56,13.3,5,alto
3227.98,495,10381.44,42,22.6,4,medio
12013.03,667,59760.95,27,4.1,5,alto
8754.66,526,3819.82,61,27.7,5,baixo
12498.76,536,49620.48,40,14.4,2,alto
7113.35,392,38369.67,53,7.8,4,alto
8964.05,440,44104.83,37,7.2,0,alto
19368.14,708,42703.03,48,8.0,3,medio
12562.38,764,51506.07,58,11.0,0,medio
11343.43,732,11027.52,64,21.5,4,baixo
16716.31,469,49.48,30,28.5,5,baixo
23498.03,375,35911.71,53,20.1,4,alto
12297.74,387,21231.52,65,16.4,5,alto
18244.31,516,7427.24,52,13.5,1,baixo
29036.77,585,11168.33,27,24.8,5,baixo
16376.43,791,19904.96,29,25.5,3,baixo
27429.23,795,4214.0,30,8.8,4,baixo
24119.67,301,3414.79,25,28.6,4,baixo
3173.48,689,54961.58,57,11.9,3,alto
13729.32,464,18726.16,68,24.0,1,baixo
21402.07,408,58933.84,45,29.0,3,alto
29621.29,605,57862.02,49,21.1,3,medio
14563.72,318,8554.28,58,4.8,5,medio
4144.39,484,42895.46,40,17.6,2,alto
17517.26,604,36048.29,43,3.6,3,medio
5107.07,449,41438.82,49,23.7,3,alto
22918.31,626,5771.46,35,8.4,0,baixo
15968.79,553,11313.6,23,20.9,0,baixo
22117.79,740,4598.32,48,27.3,0,baixo
26276.81,400,36248.05,61,5.4,3,medio
19425.02,331,59195.46,23,11.8,2,alto
18954.52,591,40319.07,30,19.4,5,alto
23005.25,441,42645.69,33,12.6,4,alto
25509.97,689,59075.1,60,5.2,0,medio
26268.03,351,40680.69,45,0.9,0,alto
2538.26,616,2410.89,46,12.2,2,medio
17351.42,845,52020.34,52,19.5,5,medio
7663.68,351,21880.7,33,17.2,0,alto
26019.86,466,261.82,55,4.7,1,baixo
19979.33,765,30434.05,21,13.5,0,baixo
13476.34,593,56220.9,25,11.1,2,alto
6860.97,396,15439.84,60,8.2,5,alto
11162.17,417,29490.79,52,21.9,4,alto
21557.66,721,10426.61,28,9.3,2,baixo
7324.25,774,3461.56,41,16.2,0,baixo
4167.11,498,4832.7,22,27.7,2,medio
26808.82,561,43620.65,53,16.2,3,medio
23279.99,731,51844.47,57,18.5,1,medio
7194.16,397,8597.93,33,2.2,4,alto
9830.88,413,17299.11,37,5.3,5,alto
29204.0,726,11701.77,31,3.0,1,baixo
21683.26,402,1611.35,39,22.9,1,baixo
18899.88,724,33205.88,33,25.1,0,baixo
10267.41,573,41995.33,32,5.6,4,alto
10025.07,845,38872.65,41,6.6,2,medio
2626.42,318,23283.21,62,9.7,1,alto
22261.73,821,33300.61,58,17.7,1,baixo
2730.49,424,5645.96,34,18.7,0,medio
1638.43,319,9258.22,67,20.6,2,alto
22290.61,698,55907.68,30,27.2,4,medio
28542.9,593,45690.46,65,8.9,1,medio
23060.34,761,55364.35,35,19.8,0,baixo
14941.75,359,55000.82,47,16.8,2,alto
15352.29,344,38963.56,30,9.2,4,alto
13929.89,612,55694.32,58,27.2,2,medio
10752.34,786,25002.25,35,2.9,1,baixo
16368.86,523,216.97,63,21.4,0,baixo
13787.8,739,3754.27,24,21.8,4,baixo
18547.78,799,6569.24,45,27.5,5,baixo
27096.42,779,5721.21,27,15.6,4,baixo
29857.77,580,21102.14,64,9.6,3,baixo
3744.18,684,42076.25,40,24.8,4,alto
12463.48,589,47438.93,53,23.1,2,medio
6650.13,671,35412.8,63,15.0,0,medio
11535.43,612,8786.17,46,23.0,2,baixo
9692.98,589,44874.1,22,8.0,4,alto
6474.31,540,21288.12,31,17.7,3,medio
23276.17,659,779.6,30,26.0,5,baixo
15644.23,713,16835.32,65,9.5,5,baixo
27698.5,806,19836.03,65,14.5,1,baixo
2428.88,637,16454.73,43,28.5,0,baixo
3408.87,355,48712.21,64,23.9,1,alto
12993.3,623,45595.58,32,26.6,5,alto
3787.9,473,41733.12,53,11.6,4,alto
8987.79,314,8340.3,39,29.9,0,medio
29601.85,339,48470.03,32,4.6,0,alto
7455.35,625,40630.56,32,15.6,3,alto
7146.36,820,11690.26,40,14.4,3,baixo
17848.76,578,38885.64,36,24.0,5,alto
15692.95,545,29010.7,30,27.3,4,medio
18042.49,348,26361.0,36,21.9,1,medio
12236.96,672,6727.39,26,18.8,0,baixo
25062.73,330,31098.26,68,12.8,3,medio
5449.55,763,5995.91,38,15.3,3,baixo
13709.19,749,9855.2,25,15.3,5,baixo
21158.21,846,7952.78,48,0.6,3,baixo
26244.74,456,57246.5,64,15.1,3,medio
12032.79,389,17091.88,37,25.7,1,medio
17680.75,465,21312.26,62,21.3,0,baixo
3470.49,740,19324.84,50,23.9,5,medio
6354.09,420,53895.03,56,11.7,4,alto
3470.44,788,33777.95,34,15.9,0,medio
22244.61,384,55149.59,21,1.0,4,alto
9709.71,326,17995.49,37,11.5,2,alto
22126.74,420,6890.08,66,14.2,2,baixo
3392.35,715,33373.11,59,7.7,5,alto
26082.61,631,20732.22,59,0.9,5,baixo
25312.61,495,48114.41,63,20.7,1,baixo
4034.47,661,52765.4,38,13.1,1,alto
2177.06,657,28354.41,36,12.5,4,alto
3104.23,605,58281.54,66,7.5,5,alto
25828.46,583,33180.78,48,16.1,0,baixo
8189.05,355,16255.22,34,13.1,5,alto
17125.79,443,29338.53,33,14.2,2,medio
13647.96,590,2238.62,63,17.4,3,baixo
24172.48,374,48240.07,22,0.2,0,alto
15433.6,562,6086.1,23,27.2,4,baixo
15768.83,364,18524.91,56,2.1,4,alto
29689.12,733,33918.99,20,13.5,3,baixo
5778.69,356,2578.51,28,6.2,4,alto
25175.06,350,4759.01,69,15.7,5,baixo
2974.87,651,41766.98,41,8.4,5,alto
15112.99,421,4306.63,56,25.8,4,baixo
26760.54,493,28624.97,44,11.9,5,medio
20458.6,473,20321.74,24,19.2,4,medio
21028.62,419,13684.76,29,7.5,4,medio
9004.54,719,11326.73,58,0.6,3,medio
13429.38,681,45804.68,24,12.1,4,alto
11947.56,431,57092.53,49,16.1,0,alto
16361.13,678,8410.78,37,13.8,3,baixo
14673.5,693,57580.87,38,28.9,2,medio
10816.6,597,35685.75,67,21.2,5,medio
10206.2,618,38499.62,50,29.9,0,medio
8649.31,815,42595.58,50,8.9,3,medio
11903.85,550,42247.13,37,23.7,1,alto
5773.33,512,49188.67,39,16.7,5,alto
26354.97,596,29008.12,54,18.4,5,baixo
18660.4,760,32001.52,21,29.6,1,baixo
5312.91,690,19429.62,31,19.6,5,medio
21274.99,341,6315.46,50,27.0,2,baixo
25658.49,553,39878.41,51,21.8,5,medio
8269.77,707,2016.6,24,3.8,4,medio
5792.12,423,16538.1,59,21.0,0,medio
1745.59,844,5653.79,47,14.5,1,baixo
2846.63,745,11443.63,31,27.6,2,baixo
23224.16,766,38323.85,57,24.2,1,baixo
29634.81,345,37708.6,69,3.1,0,medio
2779.09,619,25263.29,41,4.0,5,alto
22820.02,590,5410.32,34,2.1,5,medio
3548.07,645,26002.43,34,14.8,2,alto
18375.79,768,21164.69,49,2.4,1,baixo
23048.15,494,43227.55,22,21.7,1,medio
11737.33,594,34741.6,44,16.6,5,alto
1811.64,674,29493.95,21,25.1,1,medio
18462.9,715,29218.92,21,8.4,0,baixo
29750.47,724,57977.81,41,15.6,2,baixo
8842.1,485,45377.65,57,3.5,2,alto
6900.5,850,29818.77,64,26.5,3,medio
5031.89,305,28753.36,24,5.3,2,alto
17324.79,571,1588.75,32,3.1,5,medio
18498.69,635,56550.56,41,6.2,3,alto
24079.72,333,19150.44,48,24.2,5,medio
22962.59,548,15356.34,69,3.2,2,baixo
26937.43,628,59964.54,54,18.4,3,medio
24464.52,634,43121.38,46,22.4,2,baixo
8547.11,365,2841.83,23,22.5,4,alto
17342.51,452,3713.13,24,5.7,4,medio
9976.24,434,1530.09,27,1.8,1,medio
10898.88,652,35977.13,53,13.5,5,alto
28060.41,481,4293.87,36,6.1,5,baixo
20934.03,614,56003.3,32,21.0,5,alto
29275.83,702,56214.39,53,10.7,1,medio
13382.01,739,32763.24,60,13.5,4,medio
16816.97,401,36998.34,41,3.4,0,alto
15382.79,797,17513.66,64,17.0,0,baixo
4557.68,391,3838.35,56,5.6,5,alto
8246.01,312,44247.63,55,20.4,0,alto
16537.64,324,6107.16,63,2.1,5,medio
3420.17,410,5133.46,29,29.3,2,medio
28046.66,781,18673.39,57,20.5,1,baixo
5029.54,414,747.94,67,5.5,0,medio
7142.45,682,26042.14,69,0.4,4,alto
23311.65,530,42460.85,48,10.0,4,medio
4262.63,322,48080.94,57,4.6,2,alto
27157.93,544,36258.44,64,6.6,4,medio
22182.48,315,50812.45,62,26.2,1,medio
3455.69,562,24390.13,64,18.1,3,alto
21217.64,607,50926.33,61,5.3,1,alto
19501.41,587,30388.4,39,16.7,3,baixo
23084.46,455,13382.17,56,7.7,0,baixo
25103.64,722,56648.74,40,29.3,2,medio
21972.99,628,16498.25,60,1.0,3,baixo
18206.02,440,1572.09,60,22.0,3,baixo
10690.2,539,14560.44,66,23.2,2,medio
21372.3,359,22001.25,49,2.0,3,medio
28773.69,808,21080.98,43,5.2,3,baixo
18244.37,714,31480.05,28,11.5,1,baixo
20433.83,458,52987.61,51,26.0,1,alto
13958.15,671,17540.29,48,16.1,3,baixo
23049.44,674,31246.24,45,19.7,5,baixo
29933.52,635,20408.34,53,23.5,4,baixo
6071.1,329,49306.38,62,24.8,3,alto
7268.55,784,9456.09,27,14.3,5,baixo
16873.98,826,6210.62,41,15.3,5,baixo
15219.2,836,30179.72,56,21.5,3,baixo
17789.74,840,40313.26,60,7.9,0,baixo
2898.61,811,47731.51,58,25.6,3,medio
13021.88,707,35377.49,59,0.6,3,medio
18114.88,331,46430.99,62,5.9,1,alto
18177.95,556,23562.6,68,24.0,5,baixo
20234.02,435,1972.06,50,10.2,5,medio
22026.16,421,6965.96,32,4.5,1,baixo
19784.1,757,2323.36,48,5.6,2,baixo
24021.93,747,19736.62,55,15.9,1,baixo
19305.68,587,29729.48,25,25.4,1,medio
16818.97,705,21379.05,57,2.1,1,baixo
18776.6,371,33635.97,47,0.9,2,alto
4384.01,422,28836.55,66,14.0,1,alto
9284.96,774,40676.57,30,28.7,0,medio
16530.89,548,40017.73,65,8.4,2,alto
26380.14,601,19083.85,42,28.8,3,baixo
20852.97,555,20772.87,48,26.6,1,baixo
4076.63,411,35108.87,53,8.5,3,alto
18379.84,755,35785.95,48,24.5,1,baixo
7819.53,717,18881.99,65,20.6,4,baixo
22419.47,676,19819.07,28,15.4,3,baixo
25082.06,494,41642.7,56,12.7,5,medio
18413.5,654,38844.65,68,24.5,0,baixo
18353.83,825,8103.05,31,23.8,5,baixo
11149.86,658,26462.51,32,22.7,2,medio
14218.13,572,53562.36,43,29.9,0,medio
26127.09,449,2178.34,56,14.4,4,baixo
22114.63,588,51309.84,67,24.2,1,medio
16312.98,504,9790.69,59,25.9,1,baixo
11994.62,636,30434.92,59,6.3,5,medio
2935.82,325,25460.19,42,1.3,1,alto
5575.71,404,607.76,52,12.1,3,medio
7001.22,733,54923.82,30,25.7,1,alto
12141.43,509,27295.51,43,8.7,0,medio
28408.09,538,57256.1,29,21.0,0,medio
15896.87,599,17204.63,21,0.2,0,medio
8192.94,541,51976.55,62,10.7,2,alto
4513.88,718,55343.37,60,18.5,2,alto
11141.71,435,33409.94,45,3.9,0,alto
24748.32,717,12160.67,20,26.9,2,baixo
12425.27,415,41114.85,24,4.7,1,alto
23516.42,504,32938.68,25,27.3,3,medio
24377.09,623,56671.78,55,6.5,5,medio
4658.39,788,26356.32,30,29.8,4,medio
18846.8,428,16110.82,32,18.1,5,medio
28834.24,623,8297.22,63,2.5,1,baixo
12960.94,335,41918.01,63,2.0,1,alto
2951.91,341,58446.58,58,2.2,4,alto
27814.13,722,1700.63,35,17.7,1,baixo
26684.49,696,44426.72,48,24.3,5,medio
16381.03,507,55615.82,30,12.1,2,alto
17239.21,643,4486.89,62,13.3,1,baixo
7534.62,509,6610.2,24,17.7,5,medio
24854.35,452,41517.43,57,16.0,3,medio
15710.1,537,38877.8,45,20.6,4,medio
2465.52,471,4129.64,57,14.2,2,medio
20965.93,749,50065.37,42,21.4,0,medio
28589.14,526,31405.43,27,29.9,4,baixo
25130.79,476,54431.84,57,10.5,0,alto
9400.15,595,52679.45,51,0.4,3,alto
3019.76,717,48750.47,43,3.8,2,alto
28300.02,450,30953.93,38,16.6,4,medio
28206.29,817,15102.64,37,10.3,5,baixo
16673.84,555,30358.53,44,28.2,2,medio
19806.05,664,6048.68,33,18.8,5,baixo
14684.1,827,39530.77,34,15.6,0,baixo
13463.31,537,8038.63,33,23.9,0,baixo
4904.28,410,30670.38,20,7.8,5,alto
4257.46,712,3262.92,66,24.6,3,baixo
8132.87,303,17970.75,31,0.1,2,alto
25344.26,552,13924.83,28,18.6,0,baixo
5656.22,839,37201.89,27,28.0,1,baixo
7960.91,528,47207.2,69,23.6,4,alto
17135.5,676,3438.18,43,25.6,4,baixo
7631.24,589,51017.02,36,11.9,5,alto
6151.39,418,51646.06,40,24.7,2,alto
17554.51,475,20536.14,24,16.5,2,medio
11990.66,588,39540.24,35,18.6,0,medio
19345.54,357,24156.78,32,1.8,0,medio
27497.85,528,9251.45,60,6.0,2,baixo
5803.3,528,31719.75,22,16.5,3,alto
27532.86,760,5181.58,41,1.8,0,baixo
27220.96,368,52708.33,59,22.2,2,medio
25129.0,764,55457.39,61,25.2,3,baixo
19491.65,526,49296.79,45,27.6,4,medio
19174.18,658,33751.69,31,3.1,5,medio
19717.56,606,33455.92,36,28.2,2,baixo
21179.12,465,59076.44,31,2.0,2,alto
1969.74,812,14874.1,53,14.2,5,medio
28805.64,423,4556.9,34,25.2,4,baixo
18189.71,319,33716.46,51,2.1,1,alto
23771.78,713,19727.14,52,0.5,4,baixo
12252.53,642,19340.33,66,0.7,0,baixo
1853.32,790,425.12,38,15.3,2,baixo
16027.44,552,35774.36,68,24.3,1,medio
15954.92,309,15842.02,40,3.8,5,alto
13954.19,311,11271.51,54,3.7,0,medio
11181.94,538,2425.92,53,17.1,5,baixo
8620.04,437,21861.69,60,7.0,1,medio
16535.03,808,52738.13,43,21.9,0,medio
12195.43,365,20200.25,59,28.5,3,medio
29143.06,785,40744.45,37,23.0,4,baixo
6428.43,419,45392.82,44,26.3,0,alto
10610.47,365,19686.05,44,15.6,0,alto
9877.87,451,49298.44,55,25.0,0,alto
16984.31,379,41512.78,50,5.5,2,alto
15729.49,521,33554.53,23,2.1,0,medio
19846.6,482,59.55,60,19.7,4,baixo
28575.05,591,2105.45,57,1.6,0,baixo
9628.8,595,59451.95,25,26.8,4,alto
21243.99,300,46937.04,68,20.7,5,alto
2213.65,368,56253.92,53,28.6,4,alto
8978.07,389,54138.19,24,9.4,5,alto
14716.01,407,1226.58,44,14.6,5,baixo
2383.35,351,47510.84,61,22.3,0,alto
19103.58,473,27068.74,33,7.3,2,medio
20831.85,602,47373.49,66,16.3,4,medio
22781.85,470,402.95,40,19.8,2,baixo
16222.37,481,17291.96,31,29.4,4,medio
18712.42,558,45079.43,37,22.3,4,alto
12787.86,602,47581.25,46,3.5,5,alto
2675.71,482,37182.88,54,14.3,1,alto
4348.63,422,18075.37,66,17.7,2,medio
20167.38,525,18621.76,29,4.4,0,baixo
29873.33,313,58005.84,68,13.0,1,alto
1950.39,571,26352.73,46,8.5,1,alto
17391.13,818,26827.53,26,3.6,2,baixo
22903.75,519,33139.97,66,15.4,2,baixo
25063.08,359,24570.14,37,5.0,5,alto
17038.34,689,33160.29,51,17.7,4,medio
19167.61,369,25940.13,54,5.1,4,alto
21356.66,406,49602.9,20,21.7,0,alto
25980.54,380,54543.06,31,5.9,2,alto
4985.25,786,55926.62,54,26.9,4,alto
27896.19,840,33857.77,36,0.8,1,baixo
2241.5,613,26528.91,20,15.7,2,alto
25331.69,640,42314.4,21,9.6,4,alto
3687.1,655,50299.42,61,6.8,4,alto
7046.9,636,33778.93,27,14.1,5,alto
1610.98,599,41998.86,25,25.3,2,alto
14189.82,843,44983.76,48,27.5,2,baixo
11029.24,703,40583.63,25,9.1,2,alto
6230.8,348,44768.01,52,4.6,4,alto
14356.07,515,12518.72,47,21.6,2,baixo
12967.57,836,29902.47,52,17.5,2,baixo
23378.34,522,35296.11,44,6.0,1,medio
26954.21,412,148.68,58,22.8,2,baixo
20098.17,778,51357.75,52,15.6,1,baixo
5045.7,643,36601.47,40,19.6,3,alto
9918.64,609,7748.18,20,10.8,5,medio
27529.57,531,48981.42,33,13.2,4,alto
4028.93,368,43023.42,26,5.4,2,alto
13095.39,511,45497.97,20,22.7,5,alto
28361.38,541,23522.55,33,4.7,5,baixo
28593.95,813,51252.15,30,23.3,2,baixo
