area_m2,num_quartos,num_banheiros,idade_imovel_anos,distancia_centro_km,renda_media_bairro,vagas_garagem,andar,tem_varanda,indice_seguranca,num_elevadores,cor_fachada_cod,valor_imovel
54.8,3,3,48,29.8,18500.92,0,21,1,7.9,1,5,349833.77
215.3,1,3,7,18.4,4657.63,0,22,0,8.3,4,3,867317.3
83.3,4,3,10,9.6,17506.6,1,7,1,4.6,2,3,606785.49
135.2,3,2,4,25.2,8578.72,3,17,0,9.5,3,4,695468.67
61.9,3,2,44,18.6,3914.13,2,7,1,4.7,4,2,360015.86
186.2,2,3,36,17.6,14379.07,2,4,1,7.9,1,3,956207.67
176.7,2,1,44,8.0,6931.76,1,8,1,5.4,3,2,786607.87
76.4,1,3,37,22.8,7140.71,0,13,1,9.1,1,6,388439.91
219.9,3,3,28,2.9,8202.8,1,4,1,9.2,2,4,1081047.35
118.3,2,1,4,27.8,4082.64,1,6,1,1.8,3,7,452617.78
94.4,4,3,8,10.1,6011.16,1,5,0,9.4,1,2,638905.52
63.5,2,1,47,4.3,3087.37,1,12,0,8.4,4,6,365409.83
88.6,2,2,1,13.5,10571.96,3,4,0,8.1,2,2,628371.61
34.8,3,2,0,1.8,4432.34,3,24,1,2.8,2,2,418432.65
158.3,3,1,39,20.7,14605.09,0,9,0,8.2,2,3,690332.8
215.3,5,2,29,27.1,7005.59,1,4,1,8.7,4,1,948846.91
150.8,4,2,10,25.2,19040.76,3,19,0,3.6,4,5,857431.47
78.2,3,1,27,4.3,17811.28,0,24,0,9.6,3,2,557447.25
37.4,1,2,43,4.2,7920.5,1,14,1,1.4,4,2,298677.56
77.2,4,3,11,24.5,16314.66,2,5,0,2.3,3,2,482855.13
121.5,4,3,38,27.8,16655.16,3,18,0,5.8,2,1,728007.09
197.1,3,1,25,14.1,19771.57,0,10,0,6.2,3,6,902077.82
71.3,4,2,12,15.2,13163.28,2,19,1,6.8,1,7,591161.4
188.4,3,3,7,9.9,4393.42,1,12,0,1.2,2,7,840015.65
220.7,2,3,27,26.9,13996.23,1,18,1,9.6,2,4,1083078.93
129.9,5,2,29,19.5,13624.66,1,17,0,1.4,3,3,636044.33
210.7,2,2,8,9.0,13851.96,3,24,0,2.3,2,1,1013814.0
152.0,3,3,38,9.3,8221.48,0,11,0,1.1,4,6,671457.04
170.2,3,3,30,26.8,17614.55,2,3,0,6.1,1,2,830133.63
145.8,2,1,20,0.9,19311.03,0,23,1,9.4,3,6,862564.14
131.9,1,1,46,10.0,6701.11,3,17,0,7.0,3,1,587415.9
81.6,1,3,33,16.9,4498.59,0,1,1,8.4,2,1,395248.75
96.7,1,1,30,4.9,6307.1,3,15,1,1.1,4,1,546851.77
93.8,3,3,24,3.2,16949.39,1,9,0,5.9,2,4,595471.65
153.9,4,3,11,24.6,14502.96,2,15,0,5.1,2,5,788232.3
56.4,3,1,0,26.9,13812.8,1,24,1,5.5,3,3,452248.32
231.7,4,1,21,24.8,9830.48,0,3,1,1.6,2,4,899788.95
188.5,2,2,39,27.0,12823.08,1,22,0,7.2,1,4,853545.94
118.3,5,2,36,16.8,8233.86,2,19,0,5.5,2,5,560581.37
64.9,4,2,46,24.5,11112.4,1,13,0,7.9,2,4,339708.16
224.0,1,3,0,11.8,16482.07,2,12,0,5.4,3,1,1028417.55
211.2,3,1,0,20.2,19681.11,2,20,0,2.3,2,1,1063459.6
188.8,2,3,41,29.7,18852.31,1,1,1,6.8,4,6,816768.87
89.7,1,1,41,7.2,18875.72,3,21,0,2.6,3,2,494348.12
118.5,2,3,20,12.0,9837.8,0,17,0,8.9,2,4,621094.82
52.6,5,2,14,14.7,10969.43,3,13,1,6.5,1,2,476571.17
71.6,3,2,16,4.6,14995.8,3,1,0,2.4,1,3,532422.85
202.3,3,2,21,2.9,18677.26,1,10,0,9.7,3,7,1069204.96
187.3,5,3,37,25.0,5413.9,0,15,1,5.7,3,1,811008.83
160.6,3,1,34,29.3,8172.11,0,7,0,1.7,2,6,546736.81
227.1,4,1,44,12.4,5367.2,3,22,1,6.6,4,3,1011546.32
158.3,2,2,15,3.1,13404.15,1,18,0,3.3,2,6,794335.34
132.7,1,2,7,2.4,8207.12,0,16,0,8.2,1,7,661756.01
104.9,5,2,46,26.8,8543.83,3,14,0,8.4,4,7,492104.43
236.9,4,2,16,14.2,4205.57,0,18,1,9.8,4,5,1044859.99
48.2,1,1,16,9.9,8946.53,1,7,1,5.5,4,1,363311.43
234.8,1,3,25,14.6,17662.44,1,17,1,5.1,2,3,1074941.08
211.9,5,3,12,9.9,6962.24,1,18,1,7.8,1,5,1005568.11
58.6,4,3,16,14.9,14818.19,0,12,0,2.2,3,7,427187.52
154.3,1,3,37,25.9,13703.68,2,8,1,5.9,2,3,767058.59
220.6,1,2,16,18.0,17679.24,0,22,1,5.9,3,6,1004094.52
155.8,4,2,47,21.0,5248.9,2,2,1,1.8,4,5,620905.28
229.6,3,2,13,11.3,19619.03,1,7,0,4.8,4,5,1091237.42
237.5,1,3,44,22.3,12904.69,3,4,0,8.7,2,1,992856.12
122.9,2,2,5,20.2,19923.06,2,18,1,8.7,1,2,748467.51
113.0,4,2,34,4.0,18495.75,1,6,1,1.9,4,6,699008.42
236.0,1,1,45,17.4,6765.79,1,9,0,1.8,3,6,869835.97
178.5,5,1,13,8.1,3954.75,2,9,1,3.4,3,5,853475.05
55.5,2,2,46,24.2,7345.86,3,14,1,8.9,2,5,308803.93
39.3,1,1,7,13.1,11968.58,1,8,1,2.2,3,1,334399.11
154.2,2,1,14,29.8,5917.14,2,19,1,7.5,1,2,746058.59
234.6,2,2,26,3.2,5846.82,3,3,0,1.9,4,6,1009557.62
215.7,3,2,12,23.5,10864.09,3,18,0,6.6,3,7,989027.35
178.7,2,2,48,20.4,3565.56,1,5,0,4.2,3,4,621795.47
60.6,3,2,30,23.1,5072.1,0,14,1,8.1,4,4,351617.42
85.9,4,3,34,9.6,10069.64,0,4,1,3.1,2,2,480077.62
222.6,3,3,5,15.0,4073.21,1,7,0,6.8,3,3,1012330.74
70.2,5,2,4,24.0,9744.84,3,20,0,3.1,2,1,466931.3
91.3,1,1,21,7.4,11058.11,1,12,0,7.4,2,2,535268.62
58.5,4,2,48,7.2,10671.53,2,2,1,8.9,3,4,477731.91
178.7,4,2,22,16.8,17775.97,0,11,0,2.1,1,5,868311.11
237.7,5,1,24,15.9,12011.06,2,14,1,8.8,2,4,1139822.86
89.2,3,3,33,8.8,10955.67,1,22,1,6.3,3,5,626455.58
134.6,1,2,25,9.3,9982.06,1,23,0,2.1,2,1,631715.19
169.6,3,2,46,8.7,16899.6,3,16,0,4.8,4,5,862174.59
249.9,2,3,4,23.3,18215.96,3,20,1,2.4,1,2,1183731.96
53.1,3,3,25,19.7,17505.12,3,6,0,7.3,1,5,463248.68
139.7,4,1,19,25.1,14450.29,2,23,0,7.8,4,3,738002.38
114.7,1,3,5,29.3,5335.15,3,4,1,2.0,4,2,520920.45
220.5,3,3,5,14.5,7706.79,1,15,1,5.6,2,1,1035278.21
134.7,1,3,49,2.5,3783.07,3,24,1,8.3,4,2,753870.62
54.4,1,1,17,1.9,18824.01,0,1,1,9.4,1,3,554998.55
169.6,2,3,3,9.2,14233.58,3,7,1,5.6,4,1,968354.44
199.6,2,3,16,28.0,15688.17,2,12,0,9.6,3,4,975941.57
30.6,4,1,13,15.9,8296.72,0,10,1,5.8,3,3,318230.39
219.0,5,3,13,8.5,17376.11,0,5,1,4.5,2,1,1090537.57
70.9,1,3,12,12.3,7413.26,0,12,1,8.6,1,7,538190.18
151.5,5,1,6,18.2,3027.94,2,18,0,5.4,3,5,701186.25
121.5,4,2,43,19.8,9399.05,1,10,1,5.2,4,2,585172.24
188.3,1,1,14,5.0,12702.95,3,6,1,5.4,3,1,1001297.19
111.7,1,3,18,29.3,11137.98,0,12,1,8.6,3,2,593437.59
221.3,5,3,42,16.6,17655.29,0,7,0,8.5,2,5,1026221.93
190.7,3,3,46,4.5,4791.89,0,18,1,4.6,4,1,869997.62
172.5,2,1,43,26.9,12415.0,1,2,1,4.0,4,4,672850.83
205.2,3,3,34,2.7,11720.65,1,10,1,5.4,4,7,989804.83
195.9,5,3,16,27.3,7783.68,2,15,0,6.2,2,7,855035.77
37.9,2,1,34,29.9,16977.88,1,12,0,3.1,4,3,240689.48
116.8,3,2,18,21.2,15798.43,3,17,0,8.1,4,1,726064.07
234.8,2,2,19,23.2,15458.61,2,4,0,5.4,3,5,1002432.2
57.7,1,3,35,10.5,17895.27,2,7,1,4.0,3,1,482655.16
192.2,3,1,34,28.3,15287.34,3,9,1,2.0,4,2,914028.37
244.4,2,3,31,16.1,6941.3,3,19,0,3.1,1,6,1067830.87
41.5,2,1,47,22.1,14994.57,3,23,0,9.5,1,1,326662.04
180.1,2,1,43,27.8,8230.95,2,7,1,3.7,4,7,725244.47
133.0,3,2,39,29.3,7116.97,2,23,1,2.5,1,7,534029.91
157.4,4,2,23,25.1,4241.06,2,2,0,5.1,2,7,579471.93
48.8,3,1,16,9.4,15648.49,3,6,0,3.8,3,4,450375.56
39.5,5,3,6,29.0,15087.02,3,18,0,1.3,2,1,439842.2
176.7,3,2,42,19.0,6986.49,0,6,0,3.9,3,3,717265.36
211.1,2,3,49,28.0,15739.44,1,13,1,5.9,1,1,905082.58
202.0,1,2,0,20.4,18603.3,0,19,0,6.0,1,6,921574.52
149.6,3,2,34,9.6,4836.49,3,2,0,4.2,4,7,714885.41
52.0,3,3,31,11.4,6954.82,2,12,1,5.0,1,2,407563.75
181.4,2,2,35,16.7,15754.43,3,15,1,9.7,1,7,929025.77
83.2,1,2,12,23.8,7666.61,1,14,1,4.4,4,1,459392.95
230.4,1,3,5,9.9,13619.29,0,6,1,3.3,4,4,1034073.25
214.4,5,2,13,17.6,4379.79,0,18,1,3.2,3,5,950255.42
186.1,3,2,36,10.7,10687.44,2,5,0,5.1,1,1,834583.94
238.7,1,2,47,24.6,15564.55,0,18,0,7.8,3,1,1005721.16
36.9,1,3,14,14.3,14670.74,0,3,0,2.9,3,3,254796.89
192.0,4,1,46,2.8,16856.23,3,3,1,7.4,2,4,984146.76
102.7,4,3,3,5.4,17916.69,0,22,0,1.2,1,6,669122.49
229.3,1,1,39,2.3,16144.12,0,22,1,4.8,1,5,967681.64
88.7,5,2,15,15.2,14416.99,0,10,0,8.0,2,7,497656.34
189.5,1,1,27,3.6,3539.28,2,19,0,4.0,3,2,754302.01
223.1,2,3,15,3.9,12094.43,2,3,1,6.1,1,1,1103342.76
39.2,3,3,3,28.3,3640.86,3,12,1,2.8,3,6,310825.58
117.5,5,2,44,26.2,16737.15,0,16,0,7.7,2,5,594137.18
197.7,2,1,25,13.8,8452.32,2,17,0,1.5,4,2,816658.52
130.1,5,2,27,29.6,12561.3,2,7,0,8.7,3,6,671825.89
88.8,2,2,31,0.5,7750.57,3,13,0,2.8,1,4,530798.07
78.4,3,3,44,18.6,16302.5,1,24,0,8.9,4,4,538264.47
58.9,3,1,1,18.7,18070.54,0,2,1,4.2,3,5,462043.62
218.6,4,1,30,14.0,9776.92,2,4,1,7.5,3,7,992514.58
156.6,2,1,2,12.2,17669.68,3,10,1,3.9,4,2,894447.78
46.8,4,1,7,13.9,7540.28,3,7,1,9.2,4,4,468902.86
114.2,2,2,23,12.7,12089.24,3,24,0,2.1,4,5,581244.14
110.9,4,2,14,22.0,17598.94,2,17,0,2.6,1,4,661076.42
70.0,3,3,42,4.5,8539.98,0,20,1,5.4,1,4,438615.36
125.8,5,2,30,6.3,19218.72,1,6,0,1.7,3,6,742364.48
103.1,4,2,8,5.8,5071.95,0,19,1,2.8,3,6,593146.4
105.2,2,3,38,8.2,3310.68,3,5,0,9.5,2,4,590149.77
192.6,2,3,44,16.0,18370.3,3,10,0,9.8,1,3,919752.6
79.1,3,3,1,3.8,4167.03,1,9,0,4.4,3,6,568378.61
171.2,2,2,7,26.1,19862.12,0,13,1,9.3,4,2,858703.54
155.5,1,2,6,9.3,19173.75,3,19,1,5.9,4,5,946176.91
155.0,5,3,43,5.3,5329.36,3,21,1,3.4,1,5,814215.66
175.9,4,3,38,20.4,12138.94,0,24,1,7.3,4,7,823618.46
150.6,5,3,41,1.6,6143.65,3,6,0,6.9,2,2,827033.44
223.4,3,2,15,18.8,10278.64,0,4,0,9.9,3,2,978926.29
178.6,4,2,34,21.1,4044.23,3,24,0,3.4,3,2,758944.06
150.3,4,1,29,6.8,6806.72,0,3,0,7.0,3,7,689844.32
212.5,1,2,9,1.7,9175.64,1,3,1,1.5,1,2,981467.06
163.4,3,2,37,11.2,10457.01,3,4,0,2.0,4,1,774490.66
94.1,2,2,17,3.4,19617.44,1,5,0,1.0,2,7,596590.24
75.6,1,3,49,3.9,16733.72,3,8,0,10.0,1,5,607597.87
63.5,1,2,4,8.0,15535.97,3,16,1,8.2,3,1,593815.67
227.9,5,3,28,9.2,12129.7,2,22,1,8.1,2,7,1227434.19
186.2,5,1,38,16.1,17279.96,0,3,1,5.6,3,4,912007.34
236.2,5,1,33,20.5,8768.49,1,24,0,3.7,3,4,982221.21
162.7,1,3,42,18.0,15051.28,1,12,1,2.4,1,5,673612.83
134.1,2,3,44,4.9,19894.33,1,8,0,3.6,3,4,743185.21
43.1,4,3,22,5.6,8348.69,0,13,0,4.4,2,2,362540.41
177.8,5,2,4,26.4,14458.3,2,4,0,7.8,3,7,865605.98
158.1,2,1,29,17.0,17353.35,1,14,1,5.9,4,1,766313.92
247.8,3,3,5,26.2,18568.73,0,14,1,1.7,3,2,1064814.8
82.6,5,2,45,11.5,15204.86,3,13,0,1.2,1,4,543442.97
146.8,4,1,43,18.6,7821.33,1,6,0,1.9,2,6,625850.46
173.2,3,2,3,15.9,8546.8,1,17,1,4.7,1,1,867855.26
171.8,3,1,28,9.9,3352.89,2,4,1,9.4,4,2,898498.88
153.5,4,2,22,14.4,15935.06,1,8,1,6.7,3,7,782122.11
200.9,5,1,5,15.3,3726.57,1,17,0,8.2,1,5,900281.52
75.1,1,1,31,6.4,17699.09,3,3,0,5.2,1,2,497151.96
189.6,4,2,41,9.8,5017.23,0,17,0,4.3,1,6,819618.89
166.3,4,3,17,23.8,5921.9,0,9,1,2.0,1,4,698808.69
227.1,4,1,14,27.5,11100.95,2,2,1,8.9,4,1,1024843.09
216.4,3,3,39,11.1,15543.97,3,13,1,8.0,4,5,1120262.33
99.3,2,2,31,9.6,5363.04,0,20,0,2.5,3,1,401810.65
90.8,1,3,8,6.3,10481.21,3,2,0,5.6,3,5,593509.21
246.0,5,3,36,20.5,11208.47,0,20,1,5.4,2,7,1095085.74
146.0,5,3,9,10.0,6608.86,3,11,0,6.6,4,1,816428.24
229.4,2,3,19,29.6,4964.49,2,22,1,9.5,1,4,942206.63
66.1,4,3,5,10.1,17219.16,1,15,0,6.2,1,7,553535.39
171.4,1,1,47,12.1,11541.92,2,11,1,5.9,2,7,764147.32
208.2,5,1,2,18.3,3244.48,0,23,0,1.5,1,5,847158.66
238.4,5,1,41,24.1,16650.68,2,3,0,1.6,2,3,976981.04
104.2,4,2,10,14.4,19673.49,1,3,1,2.7,3,1,646661.38
189.5,2,3,42,13.0,13300.75,2,12,1,1.3,4,1,893835.4
148.5,1,1,16,29.9,11563.04,0,24,1,7.7,2,2,642882.49
43.3,2,2,31,0.8,17933.07,0,5,1,7.5,1,5,465296.6
181.8,2,1,3,26.9,19192.79,2,20,1,2.2,2,6,854513.64
181.8,1,1,3,4.9,15827.13,1,7,0,8.5,3,3,979685.25
234.7,1,3,16,23.7,10572.7,2,7,1,2.4,1,4,979782.67
139.4,5,2,40,18.7,13067.76,1,13,1,3.7,3,2,691182.87
80.7,5,3,18,10.6,14915.9,3,9,1,3.2,3,3,674827.18
39.8,1,3,4,26.3,6302.65,1,21,0,4.4,2,5,273622.47
121.4,3,1,31,0.9,10602.42,3,13,1,3.3,3,3,716872.05
96.4,5,3,21,7.2,17106.96,2,12,1,5.4,1,7,668046.01
197.4,3,2,5,17.2,14130.33,1,13,1,4.7,3,1,978361.69
107.9,1,3,34,10.9,9990.47,3,24,0,9.9,3,7,659741.37
238.8,5,3,21,18.5,14277.16,3,10,0,1.5,2,1,1116764.23
241.7,2,3,0,1.2,5009.78,3,1,1,2.3,3,2,1154524.63
166.6,1,1,19,3.9,9825.46,0,8,0,1.5,4,5,695428.95
234.3,4,2,21,4.2,16483.19,2,22,1,6.6,2,5,1233744.73
197.4,3,1,47,6.1,6748.65,3,16,0,1.5,2,3,847333.0
150.3,1,1,10,14.1,6161.35,1,13,1,8.5,1,2,684159.21
69.7,1,1,12,22.7,19163.92,3,3,0,5.6,1,5,518016.87
130.9,5,1,41,27.2,6568.26,0,3,1,5.7,1,6,484781.69
153.4,5,1,2,25.1,7435.62,2,24,1,6.1,1,6,803912.84
220.1,5,2,8,6.3,19483.47,0,5,0,2.5,4,7,1118325.71
135.9,4,3,11,13.5,15490.05,0,11,1,2.8,2,1,715881.54
227.5,5,1,22,6.4,14893.14,0,7,1,3.9,3,3,1056712.27
178.4,1,1,13,8.3,17499.75,1,21,1,6.3,1,4,914419.55
60.1,5,2,32,15.4,4968.99,2,24,1,2.9,1,1,401972.79
248.9,2,2,17,2.5,15001.26,2,10,0,2.0,1,2,1199567.23
146.0,5,3,48,6.9,11562.71,1,10,1,9.7,3,5,787160.11
116.2,4,2,40,28.1,17095.56,2,20,0,1.2,1,1,545767.47
175.0,2,3,8,14.3,11638.41,0,2,0,8.2,3,4,887206.95
54.0,1,1,22,13.6,13544.1,2,3,0,8.1,2,4,394664.34
170.0,1,1,9,0.9,11121.62,1,8,0,3.7,2,6,788399.57
139.6,3,3,18,7.8,11128.7,0,11,1,2.2,2,2,728520.04
119.5,2,2,46,26.1,16055.49,1,13,1,2.3,4,1,559363.14
239.7,3,3,4,5.4,13685.63,3,7,0,7.3,3,3,1211649.81
145.0,2,2,46,12.7,13765.47,0,13,1,6.8,1,1,709754.81
78.2,2,1,22,0.9,10654.8,0,2,0,8.0,1,6,451139.95
131.0,4,2,29,14.6,12028.86,2,6,1,9.4,1,7,714100.07
232.3,3,3,24,1.1,15677.2,0,9,1,7.2,1,4,1137765.01
68.7,4,3,27,24.7,17041.0,1,20,1,2.4,4,2,485978.52
77.1,2,1,33,24.8,14841.54,2,2,0,3.2,1,2,405427.26
32.9,1,2,44,23.7,18709.24,3,18,0,8.6,4,3,306863.44
33.1,2,2,47,8.9,16945.51,1,16,1,2.9,3,2,354646.7
212.5,4,2,46,25.2,12551.68,3,12,0,1.7,2,6,885158.65
191.1,3,1,24,16.5,14413.9,3,7,0,7.3,1,6,897285.06
108.1,3,2,9,11.5,18747.24,3,7,1,4.6,2,6,705802.27
183.6,4,3,13,18.9,13525.86,0,17,0,9.3,3,2,917201.57
116.9,3,2,41,0.9,17021.72,1,13,1,6.9,3,2,769510.66
239.6,5,1,45,4.7,14709.78,1,11,1,1.8,1,6,1072843.91
242.8,1,2,29,22.4,12382.92,0,6,1,9.5,3,2,986815.73
116.4,1,2,40,7.7,7111.25,2,23,0,3.3,2,2,500749.33
217.9,1,3,24,18.1,10241.96,3,14,1,4.0,1,4,1035970.41
200.1,3,2,13,11.9,19451.63,1,6,1,4.6,4,1,1043718.56
98.2,3,3,34,25.7,14182.01,0,6,0,1.5,1,5,445718.39
81.0,2,3,47,28.6,12594.72,3,2,0,5.5,2,2,463597.58
130.8,2,1,33,26.6,18860.26,2,22,0,2.1,1,5,609399.65
201.9,1,3,9,8.5,12970.7,2,20,0,4.6,1,7,974984.49
241.2,5,3,34,6.2,11943.4,3,15,1,4.2,2,5,1204401.17
198.0,2,1,10,14.5,15908.28,2,17,0,8.0,1,4,949874.47
218.1,2,3,10,0.7,15115.32,1,8,0,8.2,1,2,1085903.13
162.7,3,1,20,1.3,6283.72,1,5,0,2.4,2,6,765367.97
213.8,5,2,20,16.8,11012.24,1,17,0,4.3,3,5,988070.68
202.6,1,1,21,15.9,11032.76,2,20,1,4.4,2,2,866649.93
112.9,2,3,44,29.8,9429.82,1,1,0,2.4,1,3,386484.63
151.4,5,1,6,6.5,11793.99,0,22,1,8.2,4,7,845400.43
207.0,5,3,16,8.1,10022.83,1,18,0,7.4,4,6,1012843.5
40.1,1,2,1,3.8,6388.87,1,15,1,2.7,2,3,386755.62
207.8,5,1,11,27.6,10010.23,2,5,1,4.3,4,3,921823.34
69.1,5,2,41,23.4,4228.71,1,7,0,2.0,1,5,328626.87
143.2,5,3,17,24.8,12788.36,3,18,1,6.7,1,3,830024.61
207.8,2,3,10,27.1,17512.13,0,6,0,2.1,2,4,859559.74
85.8,1,2,15,16.0,15329.88,2,22,1,9.9,1,4,562205.17
84.1,5,1,48,13.8,9126.7,0,21,1,8.0,3,5,483747.28
118.6,5,1,17,10.2,4480.21,3,5,1,4.5,1,2,614631.84
226.8,2,3,34,17.9,6436.54,2,19,0,6.2,2,1,939083.66
30.1,1,2,25,13.9,12273.34,2,10,1,9.2,3,2,349384.92
228.3,3,2,15,13.8,6519.97,1,15,0,6.0,3,2,971956.95
63.8,2,1,5,28.1,12247.54,0,10,1,2.6,4,2,297299.29
247.8,1,1,43,29.5,6937.18,3,16,1,4.4,1,2,917539.14
240.1,5,1,42,24.0,17431.71,3,12,1,8.6,2,6,1158180.82
138.8,1,2,46,22.8,9753.62,2,18,1,6.8,4,1,663123.41
142.8,1,1,46,20.6,7174.36,1,23,1,6.9,4,6,640169.87
135.9,1,1,47,5.4,16809.55,2,1,1,8.8,1,3,743430.8
169.8,3,3,41,2.2,8828.26,2,16,0,9.0,1,7,891062.65
50.0,1,1,11,20.9,4895.29,2,22,0,9.3,2,2,372480.66
37.2,3,1,12,22.0,12696.96,2,6,0,1.9,4,7,243655.85
42.7,5,2,3,1.9,12886.59,3,3,1,5.9,2,4,593211.58
127.8,3,2,38,27.9,15149.83,3,2,0,7.7,4,5,681068.98
90.6,5,3,1,3.2,7083.73,2,2,1,7.8,4,5,674101.03
166.8,5,1,25,8.9,10544.11,2,13,0,6.5,4,6,888132.05
248.3,3,3,26,20.3,7800.25,1,9,0,2.5,1,6,1053683.48
115.0,2,2,26,5.5,4376.21,2,16,1,8.2,4,4,679345.08
156.2,4,3,14,2.1,17902.44,3,5,1,7.5,4,2,1024254.65
121.4,1,2,7,10.3,15390.79,0,23,0,1.8,4,7,594933.04
216.4,4,3,6,23.1,8124.87,3,21,0,5.2,3,7,1044975.08
228.5,1,3,46,12.7,13189.34,1,7,0,2.6,1,1,901997.0
223.0,1,1,45,19.8,6421.48,3,13,0,4.0,3,3,866964.06
244.4,5,3,39,17.6,18134.02,0,20,1,1.2,1,5,1095605.01
36.1,1,1,11,1.2,4953.41,2,24,0,4.6,2,3,244089.69
214.8,1,1,12,29.7,3065.23,0,13,1,5.9,3,1,802995.94
195.4,3,1,42,1.7,11534.14,2,7,1,6.6,2,6,1030317.36
80.3,4,1,16,29.1,12913.17,2,10,0,7.0,4,7,404099.67
240.4,3,3,16,16.7,12842.41,3,15,1,8.5,2,5,1187022.52
62.6,1,2,35,28.9,3926.7,3,21,0,2.9,2,3,207600.14
179.5,5,2,20,3.9,8338.74,3,6,1,2.1,2,6,905635.68
79.5,3,2,7,15.0,11486.38,1,5,1,8.7,2,1,505247.73
124.9,3,3,4,5.5,6681.85,3,23,0,2.4,1,3,736891.07
188.2,2,1,25,2.0,17834.64,1,2,1,9.8,3,7,1020185.26
153.9,1,2,15,18.7,4480.86,3,21,1,8.6,1,2,780289.04
124.1,5,3,35,6.6,11285.54,2,15,0,5.5,1,6,698728.85
101.8,3,1,27,17.8,14754.07,1,16,1,9.8,1,1,597050.72
214.7,3,2,28,3.8,7449.77,0,19,1,1.9,2,3,947216.34
61.6,5,1,46,10.3,13612.09,1,9,0,3.7,1,7,370029.0
124.6,1,2,11,23.6,17099.55,1,22,0,6.7,3,2,612032.55
