temperatura_media_c,precipitacao_mm,qualidade_solo,fertilizante_kg_ha,horas_sol_dia,ph_solo,produtividade_sacas_ha
18.46,594.1,7,388.1,11.55,5.0,50.76
16.83,796.9,8,362.4,5.57,5.24,159.12
18.67,1344.6,6,388.3,9.23,5.83,178.59
34.6,1674.5,4,220.1,3.23,4.78,17.09
24.17,683.5,8,31.3,5.36,4.73,66.95
30.68,1158.9,9,339.9,7.17,8.16,149.58
27.73,1381.9,9,245.5,3.28,5.75,123.82
26.45,1734.1,3,245.9,8.56,8.43,88.26
17.9,1254.1,7,166.9,9.1,8.36,77.55
33.92,757.1,1,228.7,9.72,5.07,74.8
21.03,1275.7,6,61.4,7.65,7.36,122.24
26.56,848.7,6,295.9,8.44,6.9,190.14
29.0,1766.6,4,30.0,6.56,7.26,67.0
27.98,959.5,10,291.9,3.37,4.88,122.48
33.81,1359.6,9,339.6,3.9,5.25,128.03
17.97,432.5,1,189.0,8.89,4.81,39.51
25.17,960.1,3,203.9,11.96,6.92,65.98
23.08,1625.2,3,124.9,3.14,8.45,7.36
24.48,1254.3,9,387.8,8.02,7.19,209.55
17.38,1021.5,6,293.2,9.76,7.34,146.07
17.68,1710.3,8,147.6,10.44,8.44,38.65
20.56,1595.6,9,69.9,7.91,7.21,135.56
21.09,851.1,8,87.8,8.58,4.66,92.19
23.56,1162.4,1,185.6,9.27,7.97,104.56
27.22,1085.8,2,377.0,10.73,5.96,126.3
27.69,1285.1,4,293.7,4.1,4.52,78.25
23.24,867.8,4,86.1,11.34,6.53,80.79
23.18,741.9,8,343.8,3.23,8.25,92.5
19.35,1677.7,2,151.3,10.53,5.53,48.32
26.77,1693.4,4,340.7,3.69,6.47,128.81
21.34,1580.7,3,96.7,4.75,5.2,66.15
15.72,1769.5,2,247.5,3.04,4.73,5.0
23.37,1443.0,2,370.7,7.01,4.82,140.92
24.48,1470.5,2,103.2,6.01,7.41,110.59
19.51,1467.6,6,277.2,4.49,7.96,111.96
26.45,1072.9,5,394.9,7.06,5.07,175.53
26.32,1039.0,5,60.2,6.62,5.65,136.33
29.04,736.3,5,35.4,9.91,5.28,55.57
27.96,1302.7,8,269.7,11.04,4.61,72.64
28.05,805.0,9,135.9,8.87,6.71,164.78
21.32,760.9,6,28.5,4.12,7.3,75.12
30.75,1220.3,7,190.1,5.66,7.09,162.14
25.98,974.0,8,301.5,11.22,6.05,143.34
23.63,706.4,7,114.0,3.8,6.72,120.95
27.52,1542.5,2,134.0,6.66,4.88,88.53
22.21,1604.8,10,338.3,11.48,5.12,90.56
25.25,634.8,2,208.0,11.56,8.23,12.06
29.73,410.5,5,337.1,6.7,7.55,132.59
32.73,870.6,7,178.6,9.01,8.19,101.11
33.42,1516.5,5,381.2,7.11,8.17,130.22
25.07,1574.8,3,260.3,9.78,7.1,134.79
25.41,593.7,10,46.4,3.28,8.21,31.92
31.0,1484.1,1,354.0,4.3,6.17,140.19
21.29,562.0,3,195.7,8.53,4.51,70.34
31.75,946.1,10,56.7,5.09,4.75,84.92
24.88,1798.1,8,61.1,8.99,4.94,62.49
17.32,669.6,1,275.0,6.16,4.88,95.39
16.44,615.5,8,18.9,10.98,5.91,32.76
31.84,991.9,10,114.6,10.37,7.31,111.46
16.11,1267.5,1,55.9,7.44,7.66,78.66
20.61,1706.1,5,176.4,9.96,6.86,104.86
21.68,1773.1,5,165.7,5.44,5.09,88.85
18.46,497.5,2,208.8,7.45,7.49,102.66
21.28,593.2,3,111.9,4.78,5.92,107.27
29.85,1507.0,2,12.8,10.75,4.55,5.0
15.29,778.9,2,245.8,10.41,5.62,76.49
31.54,1638.8,5,149.5,11.12,5.82,56.67
32.13,1328.8,5,260.5,10.9,5.6,95.33
22.45,556.6,3,43.5,11.64,7.75,5.0
18.07,1565.5,3,5.5,5.06,7.54,47.55
27.02,646.9,2,99.3,11.39,7.28,34.53
17.39,992.9,8,182.6,8.14,5.06,125.27
22.3,1173.1,3,157.6,6.8,7.73,124.15
34.17,1101.1,10,324.1,8.04,7.21,179.14
34.91,1360.6,6,151.1,6.08,5.28,93.43
30.44,1313.8,9,212.2,5.6,7.09,179.78
21.22,1788.9,7,237.4,5.17,6.43,161.69
28.75,1799.2,3,8.7,3.74,6.26,14.35
29.11,1123.0,7,206.1,7.47,4.95,130.63
22.76,533.3,3,137.9,10.99,6.57,75.23
27.82,1419.0,2,168.5,8.67,4.9,90.87
15.21,1767.3,3,40.1,7.69,5.16,32.44
19.18,845.7,3,313.1,6.86,5.03,139.28
25.5,1045.7,2,377.0,7.18,8.32,139.57
18.28,994.7,1,8.9,4.88,5.64,52.41
18.32,472.0,10,240.5,10.41,5.92,115.54
31.73,1341.2,6,305.5,4.79,5.79,157.26
34.78,894.7,5,113.9,9.45,8.09,53.1
26.12,1502.4,10,315.0,9.84,6.75,176.49
31.78,1565.0,3,252.9,8.17,8.18,85.59
34.81,1549.7,5,371.7,10.77,5.7,98.72
17.83,983.3,9,392.4,5.62,4.96,151.0
23.96,850.2,7,16.9,10.93,6.72,60.32
22.85,1448.3,4,178.0,9.56,5.88,136.4
16.6,1521.9,3,218.8,10.19,7.71,75.54
30.11,1087.8,1,58.7,8.98,8.02,68.39
23.68,1650.2,1,134.5,10.62,6.39,72.65
24.39,601.5,2,395.1,11.94,8.39,32.6
18.01,1630.7,8,6.5,6.78,6.71,91.25
18.62,534.5,7,181.0,10.33,5.58,89.92
33.14,614.9,5,337.1,9.7,6.46,143.98
15.89,1147.4,8,129.6,7.08,4.65,95.39
19.66,494.5,2,191.9,11.34,7.72,22.57
20.84,473.9,3,391.2,6.55,4.91,112.03
24.8,400.7,4,190.0,8.09,5.73,122.75
26.73,1010.8,10,52.4,3.95,6.76,127.67
24.87,1484.5,7,20.7,5.03,4.67,55.06
16.68,448.8,9,378.2,10.57,4.82,60.96
19.87,1313.2,3,106.3,6.57,7.28,121.51
31.87,1552.4,9,201.6,6.55,4.79,116.3
27.75,635.2,1,36.3,5.21,6.41,84.56
27.98,605.6,3,169.5,7.42,5.85,121.69
28.4,1605.1,6,372.0,10.25,5.41,132.11
30.26,1552.4,1,201.0,11.06,5.26,32.43
16.16,1154.5,9,388.5,3.63,7.55,133.71
22.33,1546.9,9,103.5,8.17,8.31,103.17
25.79,529.9,6,201.8,7.21,5.06,136.91
21.77,952.3,4,343.8,8.53,8.34,121.71
31.89,1432.9,1,179.3,7.03,6.88,132.53
24.65,760.4,7,111.8,6.59,7.07,154.9
30.37,1453.3,6,342.2,7.25,7.34,194.97
32.04,1105.9,8,156.0,8.24,7.32,147.51
25.1,1450.4,7,212.3,7.51,7.78,150.06
33.19,1050.6,2,390.6,7.25,6.43,194.94
26.74,915.1,2,74.6,10.36,6.63,87.19
32.01,706.9,8,120.6,9.71,5.8,114.24
21.81,691.7,2,12.4,6.07,4.92,30.46
24.98,1452.1,10,156.7,10.21,7.16,133.69
25.63,566.5,2,80.1,10.68,4.63,5.0
17.1,520.4,8,272.0,4.38,5.6,108.51
22.97,646.8,10,72.5,8.24,4.88,104.28
33.35,645.5,5,269.9,5.57,5.26,119.45
27.62,1552.4,1,105.4,9.65,7.05,88.54
18.55,957.9,9,142.1,5.15,7.01,146.7
21.78,1786.5,2,139.5,9.04,6.18,92.57
18.83,592.1,6,286.7,5.3,4.86,111.49
15.5,1315.0,10,186.6,7.6,6.23,171.34
33.55,1028.2,8,144.5,11.54,5.91,48.47
23.96,950.1,1,341.0,6.43,7.38,170.46
21.15,1625.1,9,228.8,10.88,6.82,115.95
26.97,1765.8,2,85.5,11.88,6.47,6.07
15.15,1622.0,8,360.0,10.87,6.45,110.5
20.56,669.2,7,137.1,4.49,8.37,69.02
29.06,709.1,3,15.6,10.38,7.53,29.2
27.68,1318.5,5,197.8,3.29,6.49,118.3
34.64,804.7,2,49.6,6.54,6.42,86.96
27.41,1428.6,10,95.4,10.84,4.61,52.59
24.55,1193.0,3,298.8,9.2,8.27,113.28
30.23,1171.3,4,52.3,7.79,5.78,116.92
33.07,1560.0,6,322.8,6.49,5.52,153.26
29.41,1394.7,7,374.8,10.31,8.5,106.33
34.26,437.2,6,242.6,9.39,7.37,88.93
30.64,469.2,6,284.1,7.22,4.69,106.68
32.34,1242.2,6,285.4,11.03,4.75,74.25
17.28,1080.7,9,397.1,5.07,4.6,134.43
29.65,764.3,4,136.6,4.53,6.9,119.54
23.8,986.1,9,65.1,8.79,4.79,94.51
26.06,1461.1,8,207.7,11.75,8.23,40.02
28.08,1557.3,10,213.3,5.23,8.25,124.75
34.4,1185.7,10,71.2,5.25,6.68,128.0
34.69,939.5,8,245.2,4.26,6.97,138.6
20.76,779.0,3,5.6,10.75,5.67,13.13
29.68,1130.7,8,371.1,5.04,4.76,141.95
30.0,840.6,8,105.8,7.53,7.45,158.71
21.93,1189.7,3,15.8,11.92,4.91,5.0
17.48,1347.3,7,43.3,3.11,4.84,5.95
15.82,492.5,3,96.1,8.01,5.74,85.22
30.55,401.5,6,109.6,7.61,4.55,44.43
24.79,697.2,8,13.1,10.27,6.24,79.8
34.71,1652.3,2,111.7,6.2,7.33,74.86
24.3,1304.8,4,77.2,6.69,7.71,115.68
34.56,640.7,8,151.4,4.51,6.92,105.62
23.23,1646.4,5,154.1,9.67,7.89,72.34
30.87,1057.9,10,135.6,10.06,6.13,136.9
16.7,1066.5,1,131.2,4.23,7.9,65.13
26.11,1709.8,8,35.9,6.54,6.53,128.0
31.04,483.3,9,10.1,11.04,5.39,5.0
33.49,701.2,10,80.8,3.02,8.28,5.0
31.45,1220.1,2,302.7,5.69,5.6,154.3
15.74,673.7,10,396.3,8.0,4.6,146.38
22.45,1351.3,4,371.4,6.01,5.47,187.59
15.97,699.7,4,201.7,5.45,5.97,117.04
17.19,538.8,4,212.7,7.14,5.91,132.08
28.51,689.8,7,125.8,4.63,6.6,127.35
29.27,991.8,7,309.6,7.77,8.03,150.69
30.47,646.6,5,305.9,9.36,5.67,138.46
32.31,588.6,1,337.7,8.18,6.58,147.08
29.79,1604.4,10,358.2,3.84,5.86,140.3
31.02,848.6,3,173.7,10.6,7.79,61.88
15.98,905.1,1,306.8,4.57,5.13,99.98
19.69,477.4,6,322.6,9.88,4.91,85.21
27.44,900.3,5,123.4,6.25,6.51,161.85
32.16,770.7,7,371.7,10.04,7.19,140.65
15.09,1254.7,9,37.7,4.86,7.68,78.51
25.29,687.5,1,397.7,4.68,6.86,155.0
28.55,1643.7,3,308.0,7.47,7.6,156.95
15.59,1701.5,6,37.3,3.3,6.07,5.2
23.03,539.8,8,262.5,5.03,4.63,92.45
32.91,550.4,7,13.7,9.52,4.96,16.65
28.43,561.5,4,308.1,10.54,4.65,73.09
19.75,1267.4,7,319.7,3.73,5.82,154.37
32.06,570.8,10,241.0,10.94,6.48,112.95
21.96,1593.3,5,342.7,10.18,5.93,139.75
32.07,1456.0,9,39.2,10.83,6.74,56.8
20.98,1547.7,8,110.4,9.29,6.42,126.4
26.81,1136.5,4,165.7,9.07,7.21,136.06
22.94,1795.3,3,17.0,7.73,7.17,51.36
20.5,461.8,8,179.3,8.88,5.77,128.21
32.73,961.8,3,106.1,11.27,5.88,42.36
18.75,853.5,4,157.1,3.9,6.84,114.22
16.7,1728.1,3,170.0,5.84,6.89,92.14
21.84,1207.6,7,351.8,3.65,5.76,163.64
29.35,1528.7,3,108.1,11.5,5.82,37.91
31.15,638.5,7,357.5,7.01,7.28,189.45
34.97,1770.1,10,170.4,9.08,7.09,102.14
20.93,1098.1,9,131.1,10.57,5.04,99.45
23.16,1091.1,10,201.0,11.92,6.26,100.04
17.74,1759.2,1,167.1,4.46,8.07,34.13
26.5,933.0,5,102.9,10.2,4.65,46.96
34.95,956.5,3,201.1,10.99,7.92,37.35
29.02,1218.7,10,60.7,3.44,5.15,74.37
26.9,579.3,8,140.8,9.79,6.53,120.63
22.85,849.5,4,226.3,6.19,6.2,165.01
33.31,670.5,6,165.4,8.84,4.54,46.48
24.94,544.6,7,329.6,7.63,8.16,119.18
17.69,1612.6,5,102.7,5.34,6.32,98.35
22.31,1225.1,5,387.9,4.22,8.32,128.84
16.34,902.1,1,313.9,4.05,5.65,99.91
19.04,972.1,5,387.0,3.93,7.97,116.85
15.35,1004.1,4,335.3,8.74,8.19,123.29
24.07,1286.4,9,56.8,6.16,6.73,148.98
27.69,1697.5,9,210.6,4.95,5.31,128.7
21.87,1705.9,8,68.0,9.23,7.24,100.41
23.41,948.1,1,327.3,9.18,6.7,175.15
34.18,861.0,9,233.7,7.85,8.28,101.06
30.04,1031.5,4,105.4,11.41,6.26,67.42
25.82,1195.1,5,371.8,6.47,5.57,185.14
20.69,1046.5,10,46.1,10.52,5.05,86.22
32.94,1322.3,9,225.5,3.68,7.29,111.29
19.7,1176.2,1,288.4,9.66,8.4,74.16
21.51,849.0,4,23.5,11.9,4.61,5.0
33.18,884.0,8,239.1,10.62,7.46,96.14
25.59,930.0,6,326.4,8.22,8.21,162.07
29.85,532.5,3,27.0,8.64,4.8,42.51
26.81,632.5,6,204.9,6.18,4.94,118.8
28.07,1412.4,9,103.4,9.12,7.27,125.87
20.99,944.7,3,265.2,9.93,7.09,123.28
19.83,700.4,8,47.5,11.98,4.78,5.0
21.45,1187.7,8,374.8,7.43,7.84,187.57
18.11,1457.8,9,357.9,3.55,6.59,148.44
32.49,760.4,3,74.4,8.36,8.13,60.34
20.66,1557.5,3,129.3,4.07,8.01,62.51
26.23,1698.5,6,235.1,5.2,7.75,124.76
30.84,1236.4,6,287.2,5.96,6.56,185.14
30.68,1336.5,5,177.1,9.58,5.51,110.35
23.77,473.6,8,62.5,4.65,6.52,106.9
24.53,1723.7,8,41.7,4.49,4.9,44.68
34.89,949.5,3,399.9,3.4,7.14,123.82
28.49,1693.5,8,182.1,10.86,5.04,65.17
31.29,1210.6,3,349.0,9.24,6.54,157.62
33.05,406.5,5,193.0,3.36,4.72,5.0
30.75,454.0,1,368.9,3.25,5.7,76.37
18.7,1352.6,4,35.1,8.03,5.43,78.58
26.24,1187.7,10,45.6,5.54,6.98,152.69
17.04,437.1,5,371.9,8.37,7.65,125.58
28.06,1440.8,8,379.0,6.91,4.73,167.4
34.11,1593.0,2,125.9,11.31,7.9,5.0
25.25,1095.0,7,142.1,5.59,7.94,135.73
23.66,1052.1,4,181.0,9.11,5.87,160.47
15.72,407.7,8,166.5,3.49,7.14,63.21
34.2,1501.3,10,76.0,11.6,6.11,41.3
17.06,863.0,6,359.4,11.83,5.12,74.83
15.82,1630.3,2,101.3,9.65,6.61,66.16
19.92,922.3,5,282.1,7.19,4.85,137.06
16.31,1191.1,2,26.9,4.98,8.01,27.64
24.1,778.5,5,15.5,10.31,8.2,23.92
25.32,624.8,1,261.5,9.63,7.79,113.17
21.25,1484.9,7,135.6,5.0,6.75,142.05
16.02,1095.2,4,262.2,7.06,6.73,174.41
17.23,1151.1,3,37.6,7.17,8.44,23.94
22.69,1751.6,1,379.9,10.44,5.49,94.86
16.21,1749.0,9,299.4,9.15,4.8,84.19
28.96,1597.9,9,350.5,8.79,6.75,180.8
19.14,662.7,9,54.6,8.85,5.82,128.06
21.04,1232.0,1,128.1,5.43,5.79,125.42
22.88,1629.4,4,147.3,6.35,4.53,67.09
23.33,924.2,10,214.9,3.41,6.88,150.21
15.03,541.5,6,118.7,10.08,5.56,36.48
17.24,1535.3,2,24.3,6.9,5.25,45.24
32.26,1074.5,2,147.6,6.94,4.66,89.43
15.02,1190.1,3,101.8,5.21,5.96,93.81
25.16,1775.0,10,154.4,4.88,8.02,87.64
24.79,1250.1,2,78.8,8.29,5.85,135.35
21.66,995.0,10,104.8,5.09,7.22,163.46
23.63,918.0,7,250.8,3.58,7.53,137.71
30.61,984.7,10,155.3,9.91,5.81,136.58
31.82,565.8,9,138.2,6.39,7.79,111.33
20.21,1512.7,4,213.6,6.42,7.27,141.94
21.45,1572.8,9,308.7,6.88,6.74,187.87
19.85,798.2,2,151.5,10.34,4.5,19.81
24.6,825.3,3,235.0,5.89,4.64,104.99
28.67,1624.1,3,386.5,9.82,8.46,71.0
19.57,433.6,2,208.8,11.46,7.63,9.51
21.61,1128.6,1,363.9,8.95,8.25,125.81
33.61,1049.1,2,317.5,6.89,8.11,123.95
15.97,1366.2,2,23.5,9.73,4.58,5.0
24.22,628.7,4,171.6,7.12,7.67,124.47
29.23,1335.7,1,279.3,6.73,6.3,174.4
18.01,927.4,1,394.7,7.73,7.66,159.65
15.95,1266.2,10,183.4,5.86,4.53,92.76
17.76,456.1,1,37.1,3.94,5.65,20.45
33.38,1046.4,1,224.8,6.73,7.51,136.87
15.19,1131.2,1,50.6,4.11,7.67,37.48
18.77,700.1,2,300.6,6.69,6.98,157.49
15.63,595.5,6,203.1,8.01,5.71,117.5
17.21,663.9,9,289.4,11.38,5.74,81.81
27.4,881.8,8,347.7,3.33,8.37,94.39
19.83,535.5,6,251.6,8.59,6.26,144.95
26.38,1726.2,1,245.0,7.12,6.29,132.09
26.8,967.0,8,301.8,3.18,6.71,157.94
31.99,1532.6,1,337.0,5.25,6.14,155.12
15.09,1764.2,7,347.6,4.07,6.71,103.34
32.07,513.0,5,14.6,4.95,6.23,58.57
27.38,1312.3,9,222.5,5.47,7.81,151.08
18.25,1620.0,4,86.5,6.61,8.14,60.32
30.46,1287.9,7,344.1,7.76,8.23,144.08
32.11,1000.6,5,259.4,3.01,6.76,117.96
20.09,1003.5,6,168.1,4.46,6.27,140.23
33.38,450.3,10,75.2,3.84,7.32,65.57
24.09,1148.4,8,135.6,7.95,7.85,142.85
27.07,1791.0,5,281.5,5.96,6.75,145.55
34.69,1742.2,5,81.7,7.94,7.3,59.2
22.23,456.6,8,37.4,5.0,7.5,76.77
31.26,1388.1,4,355.2,3.22,7.21,128.87
21.37,822.5,2,305.7,11.47,7.48,86.09
30.98,1664.2,5,79.9,3.97,5.33,69.31
27.01,463.2,1,116.9,4.14,6.49,89.72
19.33,1710.2,2,388.8,4.32,6.85,128.08
23.28,1572.5,5,283.3,11.83,4.51,12.65
21.35,564.5,8,244.2,8.56,7.92,132.84
16.56,483.8,8,123.1,8.49,6.94,100.36
15.6,1568.6,3,119.7,11.88,5.02,5.0
21.93,618.1,5,15.8,3.8,7.77,32.66
15.38,1148.9,2,291.4,11.77,7.37,55.27
18.31,1682.0,8,17.3,4.84,7.53,58.33
29.5,1194.4,3,1.9,8.61,6.07,92.55
29.16,956.1,8,291.8,6.78,7.92,171.61
29.77,1023.0,9,379.5,6.46,6.16,220.17
21.34,488.4,7,302.6,11.38,6.78,107.88
32.8,1756.3,4,188.7,4.34,4.5,26.04
26.88,834.9,10,194.4,11.97,7.08,88.54
17.52,665.1,7,174.5,6.41,7.37,135.6
17.87,800.5,7,129.9,8.84,6.77,137.27
28.86,1750.1,9,208.7,11.71,6.49,73.53
18.46,532.0,9,172.5,3.52,7.74,63.78
25.15,1614.2,1,239.3,11.31,7.23,57.03
34.84,1391.0,9,359.2,8.11,5.61,162.03
15.08,1562.0,8,398.0,9.34,8.34,87.74
15.33,1766.3,3,31.5,4.34,7.33,7.24
34.86,1579.0,4,153.9,7.8,8.45,49.68
26.69,1720.7,8,72.3,9.06,8.39,45.02
17.54,577.7,3,140.8,7.11,8.18,70.16
32.95,1514.1,5,115.0,4.39,7.52,71.08
32.61,1163.9,7,69.8,5.2,6.94,117.36
25.72,1160.9,7,305.6,10.69,5.19,131.67
27.44,1658.5,10,198.5,3.31,6.67,124.15
20.46,1760.5,2,367.7,9.38,7.56,107.85
16.01,1386.8,3,13.0,11.99,6.58,5.0
26.89,1076.1,10,26.8,3.07,7.97,66.43
20.9,1039.0,6,161.3,4.45,4.94,103.93
28.27,940.9,3,32.1,9.07,6.02,93.25
31.72,906.2,3,105.1,3.54,6.52,85.01
15.36,948.1,4,394.4,8.31,6.23,173.15
26.91,525.7,6,83.6,9.16,4.93,63.96
19.63,508.4,3,79.2,8.29,5.11,62.29
32.48,1491.8,7,229.5,6.29,7.85,119.09
20.07,1024.5,5,199.2,9.28,6.44,147.19
27.22,1703.0,7,232.2,8.35,4.69,97.86
26.07,1257.1,2,150.7,4.87,4.57,72.21
22.92,449.2,7,330.7,8.07,6.39,168.19
28.55,620.5,10,55.4,10.94,5.16,43.7
29.52,688.1,2,171.4,9.0,7.32,116.49
26.34,1766.0,4,275.9,7.25,7.68,136.87
30.17,706.2,7,347.3,5.89,5.41,169.56
34.67,1122.1,7,147.8,3.77,6.87,107.28
23.39,1710.6,7,227.1,5.2,5.12,112.29
25.29,1768.1,6,27.7,3.1,5.71,28.0
15.25,730.9,7,68.1,11.88,8.06,5.0
30.92,468.8,7,27.7,5.0,6.68,81.83
25.4,615.0,1,291.2,10.33,8.04,83.52
23.16,488.7,8,115.2,4.52,5.4,99.91
16.88,673.2,5,289.5,5.55,5.82,145.13
32.79,1196.0,1,26.6,6.76,6.38,94.33
22.9,1677.4,5,345.0,5.92,6.42,183.62
28.65,1152.1,5,334.2,10.19,8.49,87.66
17.99,1276.4,1,35.6,11.62,4.96,5.0
34.23,682.6,10,9.5,10.88,7.91,5.0
18.57,1520.8,3,22.5,4.38,7.95,27.88
18.99,1264.9,4,341.5,9.99,6.71,148.61
32.18,1609.8,5,93.9,4.33,5.88,80.62
33.25,1728.4,9,219.3,11.22,6.58,73.38
19.24,887.1,8,170.5,7.66,5.67,142.79
24.4,526.8,8,318.2,6.03,7.7,158.03
29.67,716.3,3,195.6,4.41,6.49,127.0
32.57,1013.0,9,200.3,3.11,8.2,66.03
22.58,1724.0,9,395.6,5.23,6.99,192.74
25.34,929.6,5,60.1,11.23,6.56,62.62
29.83,1479.1,6,332.3,10.18,7.34,132.5
29.62,1156.7,1,20.7,11.73,6.52,5.0
30.66,655.9,8,191.1,3.91,8.12,76.74
26.4,849.0,10,354.5,8.33,5.24,187.71
17.09,1314.5,5,266.1,5.31,8.39,91.87
33.08,1342.0,6,274.1,7.89,7.75,152.86
32.31,1008.7,5,105.3,5.88,7.94,106.54
30.96,720.1,1,167.4,5.55,6.43,128.35
17.0,1410.7,7,146.6,8.16,7.85,108.42
19.09,636.4,8,208.6,4.65,5.73,142.44
29.87,1711.3,10,184.9,7.22,7.55,139.52
15.46,663.1,10,130.8,8.86,5.06,82.02
34.58,550.2,5,122.2,4.15,5.73,50.11
22.54,1096.7,10,100.3,11.38,6.28,97.03
29.39,1127.4,6,146.0,7.55,5.79,165.43
32.75,1111.5,7,60.0,10.38,6.05,102.38
22.89,1011.3,7,348.8,8.89,7.78,174.57
21.38,1792.7,10,240.8,9.39,5.53,119.32
27.17,1080.8,8,53.5,9.45,7.48,103.48
26.62,1069.1,2,277.5,10.88,4.79,78.94
23.18,990.5,1,339.1,8.52,7.56,148.52
27.04,493.6,5,95.0,5.5,7.67,94.83
33.71,1230.1,6,60.2,3.9,6.11,87.72
24.35,719.2,7,3.4,8.46,7.39,86.69
18.93,1292.7,5,18.9,3.6,8.16,12.16
22.54,471.2,6,304.9,5.17,7.7,136.17
22.88,1773.9,10,394.9,3.55,6.06,146.98
17.62,1056.6,4,18.0,7.94,6.44,92.37
18.26,1655.5,5,299.2,4.44,7.62,126.29
28.69,1065.8,6,28.7,8.49,5.67,107.17
21.79,484.5,5,236.9,10.12,7.72,95.36
34.1,1551.1,10,302.4,10.4,5.81,103.04
